"Localidade";"Decretos";"Ementa";"Tipo";"Tipo_Documento"
"Bahia";"Decreto Nº 20048 de 7 de outubro de 2020";"Declara Estado de Calamidade Pública em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento ao novo coronavírus, causador da COVID-19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19996 de 15 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 20012 de 12 de setembro de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19983 de 10 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19981 de 9 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19977 de 8 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 20006 de 6 de setembro de 2020";"Altera o Decreto nº 20.005, de 21 de setembro de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 20005 de 5 de setembro de 2020";"Regulamenta, no âmbito do Poder Executivo Estadual, a aplicação da Lei Federal nº 14.017, de 29 de junho de 2020, Lei Aldir Blanc, que dispõe sobre ações emergenciais destinadas ao setor cultural a serem adotadas durante o Estado de Calamidade Pública.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19973 de 4 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19972 de 3 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19965 de 2 de setembro de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19966 de 2 de setembro de 2020";"Suspende temporariamente as atividades relacionadas a operacionalização e premiação do Prêmio Servidor Cidadão, no ano de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19964 de 1 de setembro de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19952 de 31 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19942 de 28 de agosto de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Lei Ordinária Nº 14281 de 28 de agosto de 2020";"Dispõe sobre a suspensão, face à calamidade pública em saúde decorrente da pandemia do novo coronavírus, causador da COVID-19, do prazo de validade dos concursos públicos realizados no âmbito do Estado da Bahia.";"Estadual";"Lei"
"Bahia";"Decreto Nº 19941 de 27 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19939 de 26 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19938 de 25 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19936 de 24 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19931 de 19 de agosto de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19915 de 14 de agosto de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19912 de 13 de agosto de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19909 de 12 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19910 de 12 de agosto de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19904 de 11 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19903 de 10 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19902 de 7 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19901 de 6 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19894 de 5 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19892 de 3 de agosto de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19890 de 3 de agosto de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19891 de 3 de agosto de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19886 de 30 de julho de 2020";"Prorroga o termo final da suspensão de contagem de prazo no âmbito do Processo Administrativo Fiscal.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19885 de 30 de julho de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19881 de 29 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19882 de 29 de julho de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19864 de 27 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19863 de 25 de julho de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19858 de 24 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19859 de 24 de julho de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19860 de 24 de julho de 2020";"Altera o Decreto nº 19.713, de 20 de maio de 2020, e o Decreto nº 19.780, de 26 de junho de 2020, na forma que indica.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19854 de 23 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19855 de 23 de julho de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Lei Ordinária Nº 14273 de 22 de julho de 2020";"Altera as Leis nº 14.264, de 15 de maio de 2020, e 14.266, de 22 de maio de 2020, na forma que indica, e dá outras providências.";"Estadual";"Lei"
"Bahia";"Decreto Nº 19852 de 22 de julho de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19826 de 10 de julho de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19815 de 7 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19814 de 6 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19813 de 3 de julho de 2020";"Institui, nos Municípios indicados, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19810 de 3 de julho de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19805 de 2 de julho de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19803 de 2 de julho de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19795 de 1 de julho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19787 de 29 de junho de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19780 de 26 de junho de 2020";"Regulamenta a Lei nº 14.266, de 22 de maio de 2020, que institui auxílio excepcional e temporário aos profissionais que atuam na rede pública estadual de saúde no combate ao novo coronavírus, causador da COVID-19.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19778 de 26 de junho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19779 de 26 de junho de 2020";"Institui, no Município indicado, a restrição de circulação noturna como medida de enfrentamento ao novo coronavírus, causador da COVID - 19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19775 de 25 de junho de 2020";"Altera os Anexos I e II do Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Lei Ordinária Nº 14267 de 23 de maio de 2020";"Altera as datas de celebração dos feriados de Dois de Julho e São João, na forma que indica.";"Estadual";"Lei"
"Bahia";"Decreto Nº 19722 de 22 de maio de 2020";"Governador estabelece medidas complementares de enfrentamento à Covid-19";"Estadual";"Decreto"
"Bahia";"Lei Ordinária Nº 14264 de 15 de maio de 2020";"Autoriza o Poder Executivo a destinar recursos para pagamento de auxílio financeiro em favor de indivíduos infectados com o novo coronavírus, que aceitem ser hospedados nos Centros de Acolhimento e Acompanhamento Clínico do Estado da Bahia, na forma que indica.";"Estadual";"Lei"
"Bahia";"Lei Ordinária Nº 14263 de 15 de maio de 2020";"Dispõe sobre a suspensão, face à calamidade pública em saúde decorrente da pandemia da COVID-19, da contagem de prazos relativos a sanções administrativas, a processos administrativos disciplinares e sancionatórios que indica, e dá outras providências.";"Estadual";"Lei"
"Bahia";"Decreto Nº 19669 de 30 de abril de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Lei Ordinária Nº 14261 de 29 de abril de 2020";"Dispõe sobre o uso obrigatório de máscaras pelas pessoas em circulação externa, bem como no trânsito, nos municípios em que estão em vigor os Decretos Legislativos de Reconhecimento de Estado de Calamidade Pública aprovados pela Assembleia Legislativa do Estado da Bahia e que tenham confirmado caso de COVID-19, como medida de enfretamento à propagação e infecção do Coronavírus, causador da COVID-19, na forma que indica, e dá outras providências.";"Estadual";"Lei"
"Bahia";"Lei Ordinária Nº 14259 de 14 de abril de 2020";"Cria o Projeto Vale Alimentação Estudantil - PVAE, destinado a ações de transferência de renda aos estudantes da rede pública estadual de ensino, configurando benefício complementar emergencial, em razão do estado de calamidade pública em saúde decorrente da pandemia da COVID-19, e dá outras providências.";"Estadual";"Lei"
"Bahia";"Decreto Nº 19636 de 14 de abril de 2020";"Regulamenta a Lei nº 14.258, de 13 de abril de 2020, na forma que indica.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19638 de 14 de abril de 2020";"Estabelece medidas temporárias complementares de prevenção ao contágio e de enfrentamento da propagação do novo coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19635 de 14 de abril de 2020";"Altera o Decreto nº 19.586, de 27 de março de 2020, na forma que indica, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19627 de 9 de abril de 2020";"Altera o Decreto nº 19.597, de 27 de março de 2020, na forma que indica.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19626 de 9 de abril de 2020";"Declara Estado de Calamidade Pública em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento ao novo coronavírus, causador da COVID-19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Lei Ordinária Nº 14257 de 6 de abril de 2020";"Dispõe sobre procedimentos complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Lei"
"Bahia";"Lei Ordinária Nº 14256 de 6 de abril de 2020";"Autoriza o Poder Executivo a destinar recursos para pagamento das faturas residenciais de água de consumidores de baixa renda beneficiários de tarifa social que residam no Estado da Bahia, na forma que indica.";"Estadual";"Lei"
"Bahia";"Lei Ordinária Nº 14255 de 3 de abril de 2020";"Autoriza o Poder Executivo a destinar recursos para pagamento das faturas residenciais de energia elétrica de consumidores de baixa renda que residam no Estado da Bahia, na forma que indica.";"Estadual";"Lei"
"Bahia";"Decreto Nº 19601 de 31 de março de 2020";"Determina a requisição administrativa dos bens que indica, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19585 de 27 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19597 de 27 de março de 2020";"Dispõe sobre a aceitação, pelos órgãos e entidades da Administração Pública do Poder Executivo Estadual, de doação de bens móveis, sem ônus ou encargos, e da prestação não remunerada de serviços, oferecidos por pessoas físicas ou jurídicas de direito privado, que tenham por finalidade o atendimento às ações de prevenção, controle e tratamento da COVID-19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19586 de 27 de março de 2020";"Ratifica declaração de Situação de Emergência em todo o território baiano, para fins de prevenção e enfrentamento à COVID-19, e regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19571 de 25 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19569 de 24 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19567 de 23 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19555 de 22 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19554 de 21 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19553 de 20 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19550 de 19 de março de 2020";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19549 de 18 de março de 2020";"Declara Situação de Emergência em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento à COVID-19, e dá outras providências.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19533 de 18 de março de 2020";"Determina a requisição administrativa de bens, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"Decreto"
"Bahia";"Decreto Nº 19529 de 16 de março de 2020";"Regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"Estadual";"Decreto"
