"Decretos";"Localidade";"Ementa";"Url";"Estado"
"Decreto Nº 7325 de 2 de abril de 2020";"Camaçari/BA";"Dispõe sobre medidas alternativas voltadas a alimentação das pessoas em situação de vulnerabilidade extrema, enquanto perdurar a situação de Emergência em Saúde Pública de Importância Nacional (ESPIN) - em decorrência da Infecção Humana pelo COVID-19, e dá outras providências.";"http://leismunicipa.is/flkyi";"Bahia"
"Decreto Nº 32320 de 1 de abril de 2020";"Salvador/BA";"Define medidas para o funcionamento das agências bancárias.";"http://leismunicipa.is/evxnw";"Bahia"
"Decreto Nº 5253 de 1 de abril de 2020";"Alagoinhas/BA";"DECLARA ESTADO DE CALAMIDADE PÚBLICA NO MUNICÍPIO DE ALAGOINHAS PARA O ENFRENTAMENTO DA EMERGÊNCIA DE SAÚDE PÚBLICA DECORRENTE DA PANDEMIA DO CORONAVÍRUS (COVID-19).";"http://leismunicipa.is/byadk";"Bahia"
"Decreto Nº 5252 de 1 de abril de 2020";"Alagoinhas/BA";"ESTABELECE MEDIDAS PARA FUNCIONAMENTO DE ATIVIDADES EDUCACIONAIS, DE SERVIÇOS E OUTRAS NO MUNICÍPIO DE ALAGOINHAS DURANTE A SITUAÇÃO DE ENFRENTAMENTO AO CORONAVÍRUS";"http://leismunicipa.is/ybakd";"Bahia"
"Decreto Nº 5256 de 1 de abril de 2020";"Alagoinhas/BA";"INCLUI ATIVIDADES RELIGIOSAS NO ROL DE ATIVIDADES ESSENCIAIS E DA OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/kydab";"Bahia"
"Decreto Nº 5251 de 1 de abril de 2020";"Alagoinhas/BA";"CRIA COMITÊ ESPECIAL DO COMÉRCIO, DEFINE SEUS MEMBROS E ATRIBUI COMPETÊNCIAS.";"http://leismunicipa.is/dkayb";"Bahia"
"Decreto Nº 32317 de 31 de março de 2020";"Salvador/BA";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/uwxtr";"Bahia"
"Decreto Nº 5249 de 31 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/kaydb";"Bahia"
"Decreto Nº 19601 de 31 de março de 2020";"Bahia";"Determina a requisição administrativa dos bens que indica, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"http://leisestaduais.com.br/ba/decreto-n-19601-2020-bahia-determina-a-requisicao-administrativa-dos-bens-que-indica-em-razao-da-necessidade-de-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Bahia"
"Decreto Nº 5250 de 31 de março de 2020";"Alagoinhas/BA";"ESTABELECE MEDIDAS PARA FUNCIONAMENTO DE ATIVIDADES COMERCIAIS, DE SERVIÇOS E OUTRAS NO MUNICÍPIO DE ALAGOINHAS DURANTE A SITUAÇÃO DE ENFRENTAMENTO AO CORONAVÍRUS";"http://leismunicipa.is/kadby";"Bahia"
"Lei Ordinária Nº 9517 de 30 de março de 2020";"Salvador/BA";"Institui o Auxílio Salvador por Todos, no âmbito da Assistência Social, com o objetivo de garantir aos cidadãos que não têm emprego formal as condições mínimas de sobrevivência, diante da pandemia de coronavírus, na forma que indica, e dá outras providências.";"http://leismunicipa.is/wjavx";"Bahia"
"Decreto Nº 7317 de 30 de março de 2020";"Camaçari/BA";"Dispõe sobre a instituição e prorrogação de medidas temporárias de prevenção e controle para enfrentamento do COVID-19, no âmbito do Município de Camaçari/BA.";"http://leismunicipa.is/fkyli";"Bahia"
"Decreto Nº 19585 de 27 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19585-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 19597 de 27 de março de 2020";"Bahia";"Dispõe sobre a aceitação, pelos órgãos e entidades da Administração Pública do Poder Executivo Estadual, de doação de bens móveis, sem ônus ou encargos, e da prestação não remunerada de serviços, oferecidos por pessoas físicas ou jurídicas de direito privado, que tenham por finalidade o atendimento às ações de prevenção, controle e tratamento da COVID-19, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19597-2020-bahia-dispoe-sobre-a-aceitacao-pelos-orgaos-e-entidades-da-administracao-publica-do-poder-executivo-estadual-de-doacao-de-bens-moveis-sem-onus-ou-encargos-e-da-prestacao-nao-remunerada-de-servicos-oferecidos-por-pessoas-fisicas-ou-juridicas-de-direito-privado-que-tenham-por-finalidade-o-atendimento-as-acoes-de-prevencao-controle-e-tratamento-da-covid-19-e-da-outras-providencias";"Bahia"
"Decreto Nº 32304 de 27 de março de 2020";"Salvador/BA";"Define medidas complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente coronavírus.";"http://leismunicipa.is/utwfx";"Bahia"
"Decreto Nº 7316 de 27 de março de 2020";"Camaçari/BA";"Modifica o Decreto nº 7315/2020, para fazer incluir na lista de exceções à determinação de suspensão das atividades comerciais o seguimento da construção civil e a comercialização de produtos via entrega em domicílio (delivery), e dá outras providências.";"http://leismunicipa.is/ykfil";"Bahia"
"Decreto Nº 19586 de 27 de março de 2020";"Bahia";"Ratifica declaração de Situação de Emergência em todo o território baiano, para fins de prevenção e enfrentamento à COVID-19, e regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"http://leisestaduais.com.br/ba/decreto-n-19586-2020-bahia-ratifica-declaracao-de-situacao-de-emergencia-em-todo-o-territorio-baiano-para-fins-de-prevencao-e-enfrentamento-a-covid-19-e-regulamenta-no-estado-da-bahia-as-medidas-temporarias-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Bahia"
"Decreto Nº 5248 de 27 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/akydb";"Bahia"
"Lei Ordinária Nº 561 de 27 de março de 2020";"Amargosa/BA";"Autoriza a abertura de Créditos Adicionais Suplementares ao orçamento vigente e dá outras providências.";"http://leismunicipa.is/djyec";"Bahia"
"Decreto Nº 32297 de 26 de março de 2020";"Salvador/BA";"Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/wxuko";"Bahia"
"Decreto Nº 19571 de 25 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19571-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 32288 de 25 de março de 2020";"Salvador/BA";"Cria o Centro de Operações de Emergências para resposta ao novo Coronavírus (COE-NCOV).";"http://leismunicipa.is/uwxoj";"Bahia"
"Decreto Nº 32287 de 25 de março de 2020";"Salvador/BA";"Determina a requisição administrativa de serviços e define medidas complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente coronavírus.";"http://leismunicipa.is/okuwx";"Bahia"
"Decreto Nº 5247 de 24 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/akdyb";"Bahia"
"Decreto Nº 5246 de 24 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/ykadb";"Bahia"
"Decreto Nº 19569 de 24 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19569-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 7 de 23 de março de 2020";"Encruzilhada/BA";"Dispõe sobre medidas temporárias complementares ao Decreto 006/2020, de 17 de março de 2020, como forma de prevenção ao contágio e enfrentamento da propagação decorrente ao COVID-19 (Coronavírus).";"http://leismunicipa.is/twmxd";"Bahia"
"Decreto Nº 2674 de 23 de março de 2020";"Conceição do Coité/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/wmxvr";"Bahia"
"Decreto Nº 2675 de 23 de março de 2020";"Conceição do Coité/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/mxwvr";"Bahia"
"Decreto Nº 32280 de 23 de março de 2020";"Salvador/BA";"Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/wuxko";"Bahia"
"Decreto Nº 19567 de 23 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19567-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 5245 de 23 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/dkyab";"Bahia"
"Decreto Nº 19555 de 22 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19555-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 19554 de 21 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19554-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 32275 de 21 de março de 2020";"Salvador/BA";"Determina a requisição administrativa de bens, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente coronavírus.";"http://leismunicipa.is/giwtx";"Bahia"
"Decreto Nº 2673 de 21 de março de 2020";"Conceição do Coité/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/mwxvr";"Bahia"
"Decreto Nº 5244 de 20 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE MEDIDAS ADICIONAIS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/daybk";"Bahia"
"Decreto Nº 19553 de 20 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19553-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 7314 de 20 de março de 2020";"Camaçari/BA";"Dispõe sobre o funcionamento dos Órgãos da Administração Pública Municipal, no âmbito das medidas temporárias de prevenção e controle para enfrentamento do COVID-19, acrescenta os §§ 1º e 2º ao art. 8º do Decreto nº 7312/2020 e dá outras providências.";"http://leismunicipa.is/kfiyl";"Bahia"
"Decreto Nº 2672 de 20 de março de 2020";"Conceição do Coité/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/wmvxr";"Bahia"
"Decreto Nº 32272 de 19 de março de 2020";"Salvador/BA";"Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/btcwx";"Bahia"
"Decreto Nº 2671 de 19 de março de 2020";"Conceição do Coité/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/wmvrx";"Bahia"
"Decreto Nº 5242 de 19 de março de 2020";"Alagoinhas/BA";"ESTABELECE A COMPOSIÇÃO NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS, DOS COMITÊS DE ACOMPANHAMENTO DAS AÇÕES DE PREVENÇÃO E DE CONTROLE DO NOVO CORONAVÍRUS - COVID-19E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/ydkab";"Bahia"
"Decreto Nº 5243 de 19 de março de 2020";"Alagoinhas/BA";"ESTABELECE NOVAS MEDIDAS PARA ENFRENTAMENTO DA EMERGÊNCIA DE SAÚDE PÚBLICA DECORRENTE DO NOVO CORONAVÍRUS (COVID-19) NO AMBITO DO MUNICÍPIO DE ALAGOINHAS E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/yadbk";"Bahia"
"Decreto Nº 19550 de 19 de março de 2020";"Bahia";"Dispõe sobre as medidas temporárias complementares para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19550-2020-bahia-dispoe-sobre-as-medidas-temporarias-complementares-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus-e-da-outras-providencias";"Bahia"
"Decreto Nº 19549 de 18 de março de 2020";"Bahia";"Declara Situação de Emergência em todo o território baiano, afetado por Doença Infecciosa Viral - COBRADE 1.5.1.1.0, conforme a Instrução Normativa do Ministério da Integração Nacional nº 02, de 20 de dezembro de 2016, para fins de prevenção e enfrentamento à COVID-19, e dá outras providências.";"http://leisestaduais.com.br/ba/decreto-n-19549-2020-bahia-declara-situacao-de-emergencia-em-todo-o-territorio-baiano-afetado-por-doenca-infecciosa-viral-cobrade-1-5-1-1-0-conforme-a-instrucao-normativa-do-ministerio-da-integracao-nacional-no-02-de-20-de-dezembro-de-2016-para-fins-de-prevencao-e-enfrentamento-a-covid-19-e-da-outras-providencias";"Bahia"
"Decreto Nº 19533 de 18 de março de 2020";"Bahia";"Determina a requisição administrativa de bens, em razão da necessidade de enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"http://leisestaduais.com.br/ba/decreto-n-19533-2020-bahia-determina-a-requisicao-administrativa-de-bens-em-razao-da-necessidade-de-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Bahia"
"Decreto Nº 32268 de 18 de março de 2020";"Salvador/BA";"Declara situação de emergência no Município de Salvador e define outras medidas para o enfrentamento da pandemia decorrente do coronavírus.";"http://leismunicipa.is/xwbct";"Bahia"
"Decreto Nº 5241 de 18 de março de 2020";"Alagoinhas/BA";"DISPÕE SOBRE AS MEDIDAS TEMPORÁRIAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO NOVO CORONAVÍRUS (COVID-19) NO ÂMBITO DO MUNICÍPIO DE ALAGOINHAS-BA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/kabdy";"Bahia"
"Decreto Nº 6 de 17 de março de 2020";"Encruzilhada/BA";"DISPÕE SOBRE MEDIDAS DE PREVENÇÃO E CONTROLE PARA ENFRENTAMENTO DO COVID-19 NO ÂMBITO DO MUNICÍPIO DE ENCRUZILHADA E DÁ OUTRAS PROVIDÊNCIAS.";"http://leismunicipa.is/twxmd";"Bahia"
"Decreto Nº 2667 de 16 de março de 2020";"Conceição do Coité/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Conceição do Coité/BA.";"http://leismunicipa.is/mwvxr";"Bahia"
"Decreto Nº 7311 de 16 de março de 2020";"Camaçari/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19, no âmbito do Município de Camaçari/BA.";"http://leismunicipa.is/flyki";"Bahia"
"Decreto Nº 19529 de 16 de março de 2020";"Bahia";"Regulamenta, no Estado da Bahia, as medidas temporárias para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus.";"http://leisestaduais.com.br/ba/decreto-n-19529-2020-bahia-regulamenta-no-estado-da-bahia-as-medidas-temporarias-para-enfrentamento-da-emergencia-de-saude-publica-de-importancia-internacional-decorrente-do-coronavirus";"Bahia"
"Decreto Nº 7312 de 16 de março de 2020";"Camaçari/BA";"Estabelece orientações aos órgãos e entidades integrantes da Administração Pública Municipal Direta e Indireta, quanto às medidas de proteção para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus (COVID-19).";"http://leismunicipa.is/kfily";"Bahia"
"Decreto Nº 32256 de 16 de março de 2020";"Salvador/BA";"Dispõe sobre novas medidas de prevenção e controle para enfrentamento do COVID-";"http://leismunicipa.is/bwxso";"Bahia"
"Decreto Nº 32249 de 14 de março de 2020";"Salvador/BA";"Estabelece orientações aos órgãos e entidades integrantes da Administração Pública Municipal Direta e Indireta, quanto às medidas de proteção para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus (COVID-19).";"http://leismunicipa.is/bxwso";"Bahia"
"Decreto Nº 32248 de 14 de março de 2020";"Salvador/BA";"Dispõe sobre as medidas temporárias de prevenção e controle para enfrentamento do COVID-19 no âmbito do município de Salvador.";"http://leismunicipa.is/bwsxo";"Bahia"
