Decretos;Localidade;Ementa;Estado;Tipo;Tipo_Documento;Cod_UF;Nome_Mesorregião;Codigo_Municipio;Decretos_date
Lei Ordinária Nº 9548 de 30 de dezembro de 2020;Salvador;Institui Benefícios Fiscais Especiais destinados a mitigar os impactos econômicos decorrentes da pandemia do novo coronavírus (COVID-19), e dá outras providências.;Bahia;Municipal;Lei;29;Metropolitana de Salvador;2927408;30/12/2020
Decreto Nº 33060 de 30 de outubro de 2020;Salvador;Dispõe sobre a fruição de férias dos integrantes das carreiras do Magistério Público Municipal, para o ano letivo de 2020, na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/10/2020
Decreto Nº 33058 de 29 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;29/10/2020
Decreto Nº 33055 de 28 de outubro de 2020;Salvador;Autoriza o pagamento de parcelas do Auxilio Salvador por Todos, na forma do disposto na Lei Municipal nº 9.531, de;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/10/2020
Decreto Nº 33047 de 28 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/10/2020
Decreto Nº 33046 de 28 de outubro de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Salvador, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/10/2020
Decreto Nº 33037 de 27 de outubro de 2020;Salvador;Altera protocolos setoriais na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;27/10/2020
Decreto Nº 33045 de 27 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;27/10/2020
Decreto Nº 33036 de 26 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;26/10/2020
Decreto Nº 32019 de 19 de outubro de 2020;Salvador;Altera o art. 5º do Decreto 32.110 de 24 de janeiro de 2020, que institui a Operação Especial de Ordenamento das Atividades em Logradouros Públicos, Equipamentos Públicos e em Eventos Privados - 2020, no âmbito da Secretaria Municipal de Ordem Pública - SEMOP.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;19/10/2020
Decreto Nº 32985 de 16 de outubro de 2020;Salvador;Estabelece protocolos setoriais para eventos sociais e circos na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;16/10/2020
Decreto Nº 32986 de 16 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;16/10/2020
Decreto Nº 32983 de 15 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;15/10/2020
Decreto Nº 32976 de 14 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;14/10/2020
Decreto Nº 32975 de 14 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;14/10/2020
Decreto Nº 32964 de 13 de outubro de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-19 no âmbito do Município de Salvador, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;13/10/2020
Decreto Nº 33010 de 10 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;10/10/2020
Decreto Nº 32958 de 9 de outubro de 2020;Salvador;Revoga dispositivo do Decreto nº 32.461 de 2020, na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;09/10/2020
Decreto Nº 32955 de 8 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;08/10/2020
Decreto Nº 32944 de 6 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;06/10/2020
Decreto Nº 32938 de 5 de outubro de 2020;Salvador;Dispõe sobre a assinatura eletrônica nos casos de contratação temporária de excepcional interesse público, nos termos do art. 37, da Lei Complementar nº 02/1992 e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;05/10/2020
Decreto Nº 32937 de 5 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;05/10/2020
Decreto Nº 32911 de 2 de outubro de 2020;Salvador;Altera protocolos setoriais na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/10/2020
Decreto Nº 32919 de 2 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/10/2020
Decreto Nº 32912 de 2 de outubro de 2020;Salvador;Autoriza o pagamento de parcelas do Auxilio Salvador por Todos, na forma do disposto na Lei Municipal nº 9.531, de 25 de junho de 2020.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/10/2020
Decreto Nº 32921 de 2 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/10/2020
Decreto Nº 32920 de 2 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/10/2020
Decreto Nº 32925 de 2 de outubro de 2020;Salvador;Regulamenta os Benefícios Fiscais destinados a mitigar os impactos econômicos decorrentes das medidas de enfrentamento da pandemia do novo coronavírus, (COVID-19) instituídos pela Lei nº 9.548, de 02 de outubro de 2020, na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/10/2020
Decreto Nº 32910 de 1 de outubro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;01/10/2020
Decreto Nº 32901 de 30 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/09/2020
Decreto Nº 32890 de 29 de setembro de 2020;Salvador;Define medidas complementares para o enfrentamento da pandemia decorrente do coronavírus.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;29/09/2020
Decreto Nº 32881 de 28 de setembro de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/09/2020
Decreto Nº 32873 de 25 de setembro de 2020;Salvador;Regulamenta a Lei Municipal nº 9.546, de;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;25/09/2020
Decreto Nº 32880 de 25 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;25/09/2020
Decreto Nº 32874 de 25 de setembro de 2020;Salvador;Estabelece protocolos setoriais para parques públicos municipais e restaurantes populares municipais na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;25/09/2020
Decreto Nº 32872 de 24 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;24/09/2020
Decreto Nº 32871 de 24 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;24/09/2020
Decreto Nº 32865 de 23 de setembro de 2020;Salvador;Abre ao Orçamento Fiscal, o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;23/09/2020
Lei Ordinária Nº 9545 de 23 de setembro de 2020;Salvador;Dispõe sobre a criação do Programa de Incentivo a Doações de Bens Essenciais de Primeira Necessidade, durante o período de calamidade pública, no Município de Salvador, decorrente do Coronavírus e dá outras providências.;Bahia;Municipal;Lei;29;Metropolitana de Salvador;2927408;23/09/2020
Decreto Nº 32841 de 18 de setembro de 2020;Salvador;Define protocolo setorial para praias, revoga dispositivo do Decreto nº 32.326 de 2020 na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;18/09/2020
Decreto Nº 32842 de 18 de setembro de 2020;Salvador;Prorroga ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;44092
Decreto Nº 32837 de 16 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;16/09/2020
Decreto Nº 32816 de 12 de setembro de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;44086
Decreto Nº 32813 de 11 de setembro de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;44085
Decreto Nº 32824 de 11 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;11/09/2020
Decreto Nº 32814 de 11 de setembro de 2020;Salvador;Estabelece protocolos setoriais para realização das atividades na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;11/09/2020
Decreto Nº 32815 de 11 de setembro de 2020;Salvador;Define protocolo setorial para o mercado das Flores e para o Mercado do Bonfim e revoga dispositivos do Decreto nº 32.280, de 2020 na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;11/09/2020
Decreto Nº 32808 de 9 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;09/09/2020
Decreto Nº 32811 de 9 de setembro de 2020;Salvador;Define protocolo setorial para o mercado de Cajazeiras na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;09/09/2020
Decreto Nº 32804 de 4 de setembro de 2020;Salvador;Altera o art. 2º do Decreto nº 32.288, de 25 de março de 2020, na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;04/09/2020
Decreto Nº 32797 de 4 de setembro de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;04/09/2020
Decreto Nº 32798 de 4 de setembro de 2020;Salvador;Define protocolos setoriais para funcionamento de cursos livres e cursos de reciclagem de vigilantes de segurança na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;04/09/2020
Decreto Nº 32803 de 4 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;04/09/2020
Decreto Nº 32793 de 2 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;02/09/2020
Decreto Nº 32790 de 1 de setembro de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;01/09/2020
Decreto Nº 32786 de 31 de agosto de 2020;Salvador;Prorroga, em caráter excepcional, o prazo de vigência dos efeitos das Certidões Negativas emitidas pela Secretaria Municipal da Fazenda e da condição de contribuinte adimplente, e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;31/08/2020
Decreto Nº 32785 de 31 de agosto de 2020;Salvador;Autoriza o pagamento de parcelas do Auxilio Salvador por Todos, na forma do disposto na Lei Municipal nº 9.531, de 25 de junho de 2020.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;31/08/2020
Decreto Nº 32769 de 29 de agosto de 2020;Salvador;Autoriza o funcionamento e define o protocolo para a atividade dos clubes sociais, recreativos e esportivos, com previsão de retomada na Fase 3, observado o disposto no Decreto nº 32.580, de 15 de julho de 2020, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;29/08/2020
Decreto Nº 32770 de 29 de agosto de 2020;Salvador;Estabelece protocolos para o funcionamento dos órgãos integrantes da estrutura organizacional da Prefeitura Municipal de Salvador, na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;29/08/2020
Decreto Nº 32768 de 28 de agosto de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/08/2020
Decreto Nº 32774 de 28 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/08/2020
Decreto Nº 32767 de 28 de agosto de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;28/08/2020
Decreto Nº 32763 de 27 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;27/08/2020
Decreto Nº 32755 de 25 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;25/08/2020
Decreto Nº 32747 de 24 de agosto de 2020;Salvador;Define protocolo setorial para funcionamento das autoescolas na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;24/08/2020
Decreto Nº 32734 de 21 de agosto de 2020;Salvador;Altera o Protocolo Setorial dos Serviços de Clínicas e Consultórios, definido conforme art. 10 do Decreto nº 32.461, de;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;21/08/2020
Decreto Nº 32735 de 21 de agosto de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;21/08/2020
Decreto Nº 32713 de 18 de agosto de 2020;Salvador;Estabelece o protocolo setorial para a reabertura do Elevador Lacerda.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;18/08/2020
Decreto Nº 32710 de 17 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;17/08/2020
Decreto Nº 32711 de 17 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;17/08/2020
Decreto Nº 32700 de 14 de agosto de 2020;Salvador;Prorroga ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;14/08/2020
Decreto Nº 32699 de 14 de agosto de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;14/08/2020
Decreto Nº 32694 de 13 de agosto de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;13/08/2020
Decreto Nº 32698 de 13 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;13/08/2020
Decreto Nº 32693 de 12 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;12/08/2020
Decreto Nº 32686 de 12 de agosto de 2020;Salvador;Dispõe sobre protocolos setoriais para realização de atividades econômicas e sociais na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;12/08/2020
Decreto Nº 32675 de 8 de agosto de 2020;Salvador;Autoriza a implementação da Fase 2 da reabertura dos setores que tiveram as atividades suspensas em decorrência das medidas para enfrentamento e prevenção à pandemia causada pelo novo coronavírus na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;08/08/2020
Decreto Nº 32662 de 6 de agosto de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;06/08/2020
Decreto Nº 32656 de 5 de agosto de 2020;Salvador;Estabelece protocolos setoriais para realização das atividades na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;05/08/2020
Decreto Nº 32661 de 5 de agosto de 2020;Salvador;Dispõe sobre as condutas vedadas aos agentes públicos nas eleições de 2020, determina a observância da legislação eleitoral pelos órgãos e entidades da administração pública municipal e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;05/08/2020
Decreto Nº 32660 de 5 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;05/08/2020
Decreto Nº 32648 de 3 de agosto de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;03/08/2020
Decreto Nº 32629 de 30 de julho de 2020;Salvador;Estabelece o protocolo setorial para a reabertura do Mercado Modelo.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/07/2020
Decreto Nº 32630 de 30 de julho de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/07/2020
Decreto Nº 32635 de 30 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/07/2020
Decreto Nº 32631 de 30 de julho de 2020;Salvador;Prorroga ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/07/2020
Decreto Nº 32634 de 30 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;30/07/2020
Decreto Nº 32615 de 24 de julho de 2020;Salvador;Reestabelece a exigência do pagamento pela utilização dos estacionamentos públicos abertos localizados em vias públicas - Zona Azul, suspensa como medida de prevenção e enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;24/07/2020
Decreto Nº 32610 de 23 de julho de 2020;Salvador;Autoriza a implementação da Fase 1 da reabertura dos setores que tiveram as atividades suspensas em decorrência das medidas para enfrentamento e prevenção à pandemia causada pelo novo coronavírus na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;23/07/2020
Decreto Nº 32608 de 22 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;22/07/2020
Decreto Nº 32606 de 22 de julho de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;22/07/2020
Decreto Nº 32609 de 22 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;22/07/2020
Decreto Nº 32604 de 21 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;21/07/2020
Decreto Nº 32597 de 20 de julho de 2020;Salvador;Prorroga o prazo de ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;20/07/2020
Decreto Nº 32589 de 18 de julho de 2020;Salvador;Estabelece protocolos setoriais para realização de atividades na forma que indica.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;18/07/2020
Decreto Nº 32596 de 17 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;17/07/2020
Decreto Nº 32587 de 16 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;16/07/2020
Decreto Nº 32586 de 16 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;16/07/2020
Decreto Nº 32579 de 15 de julho de 2020;Salvador;Define ações regionalizadas para enfrentamento da pandemia decorrente do coronavírus mediante apoio e proteção aos moradores e restrição de atividades, na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;15/07/2020
Decreto Nº 32580 de 15 de julho de 2020;Salvador;Dispõe sobre critérios de reabertura dos setores que tiveram as atividades suspensas em decorrência das medidas para enfrentamento e prevenção à pandemia causada pelo novo coronavírus na forma que indica e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;15/07/2020
Decreto Nº 32581 de 15 de julho de 2020;Salvador;Prorroga medidas de prevenção e controle para enfrentamento do COVID-;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;15/07/2020
Decreto Nº 32575 de 13 de julho de 2020;Salvador;Fica aberto o Crédito Adicional Extraordinário para atender as ações de combate a pandemia do COVID-19.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;13/07/2020
Decreto Nº 32576 de 13 de julho de 2020;Salvador;Prorroga, em caráter excepcional, o prazo de vigência dos efeitos das Certidões Negativas emitidas pela Secretaria Municipal da Fazenda e da condição de contribuinte adimplente, e dá outras providências.;Bahia;Municipal;Decreto;29;Metropolitana de Salvador;2927408;13/07/2020
